

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1697  0188  298A               	goto	u1613
  1698  0189  07C0               	addwf	___flmul@grs+3,f
  1699  018A                     u1613:
  1700  018A                     l1433:
  1701  018A  082F               	movf	___flmul@b,w
  1702  018B  00B7               	movwf	??___flmul
  1703  018C  0837               	movf	??___flmul,w
  1704  018D  00A6               	movwf	__Umul8_16@multiplicand
  1705  018E  0834               	movf	___flmul@a+1,w
  1706  018F  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1707  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0196  0827               	movf	?__Umul8_16+1,w
  1710  0197  00C8               	movwf	___flmul@temp+1
  1711  0198  0826               	movf	?__Umul8_16,w
  1712  0199  00C7               	movwf	___flmul@temp
  1713  019A                     l1435:
  1714  019A  0847               	movf	___flmul@temp,w
  1715  019B  00B7               	movwf	??___flmul
  1716  019C  0848               	movf	___flmul@temp+1,w
  1717  019D  00B8               	movwf	??___flmul+1
  1718  019E  01B9               	clrf	??___flmul+2
  1719  019F  01BA               	clrf	??___flmul+3
  1720  01A0  0837               	movf	??___flmul,w
  1721  01A1  07BD               	addwf	___flmul@grs,f
  1722  01A2  0838               	movf	??___flmul+1,w
  1723  01A3  1103               	clrz
  1724  01A4  1803               	skipnc
  1725  01A5  3E01               	addlw	1
  1726  01A6  1903               	skipnz
  1727  01A7  29A9               	goto	u1621
  1728  01A8  07BE               	addwf	___flmul@grs+1,f
  1729  01A9                     u1621:
  1730  01A9  0839               	movf	??___flmul+2,w
  1731  01AA  1103               	clrz
  1732  01AB  1803               	skipnc
  1733  01AC  3E01               	addlw	1
  1734  01AD  1903               	skipnz
  1735  01AE  29B0               	goto	u1622
  1736  01AF  07BF               	addwf	___flmul@grs+2,f
  1737  01B0                     u1622:
  1738  01B0  083A               	movf	??___flmul+3,w
  1739  01B1  1103               	clrz
  1740  01B2  1803               	skipnc
  1741  01B3  3E01               	addlw	1
  1742  01B4  1903               	skipnz
  1743  01B5  29B7               	goto	u1623
  1744  01B6  07C0               	addwf	___flmul@grs+3,f
  1745  01B7                     u1623:
  1746  01B7                     l1437:
  1747  01B7  3008               	movlw	8
  1748  01B8  00B7               	movwf	??___flmul
  1749  01B9                     u1635:
  1750  01B9  1003               	clrc
  1751  01BA  0DBD               	rlf	___flmul@grs,f
  1752  01BB  0DBE               	rlf	___flmul@grs+1,f
  1753  01BC  0DBF               	rlf	___flmul@grs+2,f
  1754  01BD  0DC0               	rlf	___flmul@grs+3,f
  1755  01BE  0BB7               	decfsz	??___flmul,f
  1756  01BF  29B9               	goto	u1635
  1757  01C0  082F               	movf	___flmul@b,w
  1758  01C1  00B7               	movwf	??___flmul
  1759  01C2  0837               	movf	??___flmul,w
  1760  01C3  00A6               	movwf	__Umul8_16@multiplicand
  1761  01C4  0833               	movf	___flmul@a,w
  1762  01C5  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1763  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1764  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1765  01CC  0827               	movf	?__Umul8_16+1,w
  1766  01CD  00C8               	movwf	___flmul@temp+1
  1767  01CE  0826               	movf	?__Umul8_16,w
  1768  01CF  00C7               	movwf	___flmul@temp
  1769  01D0                     l1439:
  1770  01D0  0847               	movf	___flmul@temp,w
  1771  01D1  00B7               	movwf	??___flmul
  1772  01D2  0848               	movf	___flmul@temp+1,w
  1773  01D3  00B8               	movwf	??___flmul+1
  1774  01D4  01B9               	clrf	??___flmul+2
  1775  01D5  01BA               	clrf	??___flmul+3
  1776  01D6  0837               	movf	??___flmul,w
  1777  01D7  07BD               	addwf	___flmul@grs,f
  1778  01D8  0838               	movf	??___flmul+1,w
  1779  01D9  1103               	clrz
  1780  01DA  1803               	skipnc
  1781  01DB  3E01               	addlw	1
  1782  01DC  1903               	skipnz
  1783  01DD  29DF               	goto	u1641
  1784  01DE  07BE               	addwf	___flmul@grs+1,f
  1785  01DF                     u1641:
  1786  01DF  0839               	movf	??___flmul+2,w
  1787  01E0  1103               	clrz
  1788  01E1  1803               	skipnc
  1789  01E2  3E01               	addlw	1
  1790  01E3  1903               	skipnz
  1791  01E4  29E6               	goto	u1642
  1792  01E5  07BF               	addwf	___flmul@grs+2,f
  1793  01E6                     u1642:
  1794  01E6  083A               	movf	??___flmul+3,w
  1795  01E7  1103               	clrz
  1796  01E8  1803               	skipnc
  1797  01E9  3E01               	addlw	1
  1798  01EA  1903               	skipnz
  1799  01EB  29ED               	goto	u1643
  1800  01EC  07C0               	addwf	___flmul@grs+3,f
  1801  01ED                     u1643:
  1802  01ED                     l1441:
  1803  01ED  0830               	movf	___flmul@b+1,w
  1804  01EE  00B7               	movwf	??___flmul
  1805  01EF  0837               	movf	??___flmul,w
  1806  01F0  00A6               	movwf	__Umul8_16@multiplicand
  1807  01F1  0835               	movf	___flmul@a+2,w
  1808  01F2  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1809  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1810  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1811  01F9  0827               	movf	?__Umul8_16+1,w
  1812  01FA  00C8               	movwf	___flmul@temp+1
  1813  01FB  0826               	movf	?__Umul8_16,w
  1814  01FC  00C7               	movwf	___flmul@temp
  1815  01FD  0847               	movf	___flmul@temp,w
  1816  01FE  00B7               	movwf	??___flmul
  1817  01FF  0848               	movf	___flmul@temp+1,w
  1818  0200  00B8               	movwf	??___flmul+1
  1819  0201  01B9               	clrf	??___flmul+2
  1820  0202  01BA               	clrf	??___flmul+3
  1821  0203  0837               	movf	??___flmul,w
  1822  0204  07C3               	addwf	___flmul@prod,f
  1823  0205  0838               	movf	??___flmul+1,w
  1824  0206  1103               	clrz
  1825  0207  1803               	skipnc
  1826  0208  3E01               	addlw	1
  1827  0209  1903               	skipnz
  1828  020A  2A0C               	goto	u1651
  1829  020B  07C4               	addwf	___flmul@prod+1,f
  1830  020C                     u1651:
  1831  020C  0839               	movf	??___flmul+2,w
  1832  020D  1103               	clrz
  1833  020E  1803               	skipnc
  1834  020F  3E01               	addlw	1
  1835  0210  1903               	skipnz
  1836  0211  2A13               	goto	u1652
  1837  0212  07C5               	addwf	___flmul@prod+2,f
  1838  0213                     u1652:
  1839  0213  083A               	movf	??___flmul+3,w
  1840  0214  1103               	clrz
  1841  0215  1803               	skipnc
  1842  0216  3E01               	addlw	1
  1843  0217  1903               	skipnz
  1844  0218  2A1A               	goto	u1653
  1845  0219  07C6               	addwf	___flmul@prod+3,f
  1846  021A                     u1653:
  1847  021A                     l1443:
  1848  021A  0831               	movf	___flmul@b+2,w
  1849  021B  00B7               	movwf	??___flmul
  1850  021C  0837               	movf	??___flmul,w
  1851  021D  00A6               	movwf	__Umul8_16@multiplicand
  1852  021E  0834               	movf	___flmul@a+1,w
  1853  021F  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1854  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0226  0827               	movf	?__Umul8_16+1,w
  1857  0227  00C8               	movwf	___flmul@temp+1
  1858  0228  0826               	movf	?__Umul8_16,w
  1859  0229  00C7               	movwf	___flmul@temp
  1860  022A                     l1445:
  1861  022A  0847               	movf	___flmul@temp,w
  1862  022B  00B7               	movwf	??___flmul
  1863  022C  0848               	movf	___flmul@temp+1,w
  1864  022D  00B8               	movwf	??___flmul+1
  1865  022E  01B9               	clrf	??___flmul+2
  1866  022F  01BA               	clrf	??___flmul+3
  1867  0230  0837               	movf	??___flmul,w
  1868  0231  07C3               	addwf	___flmul@prod,f
  1869  0232  0838               	movf	??___flmul+1,w
  1870  0233  1103               	clrz
  1871  0234  1803               	skipnc
  1872  0235  3E01               	addlw	1
  1873  0236  1903               	skipnz
  1874  0237  2A39               	goto	u1661
  1875  0238  07C4               	addwf	___flmul@prod+1,f
  1876  0239                     u1661:
  1877  0239  0839               	movf	??___flmul+2,w
  1878  023A  1103               	clrz
  1879  023B  1803               	skipnc
  1880  023C  3E01               	addlw	1
  1881  023D  1903               	skipnz
  1882  023E  2A40               	goto	u1662
  1883  023F  07C5               	addwf	___flmul@prod+2,f
  1884  0240                     u1662:
  1885  0240  083A               	movf	??___flmul+3,w
  1886  0241  1103               	clrz
  1887  0242  1803               	skipnc
  1888  0243  3E01               	addlw	1
  1889  0244  1903               	skipnz
  1890  0245  2A47               	goto	u1663
  1891  0246  07C6               	addwf	___flmul@prod+3,f
  1892  0247                     u1663:
  1893  0247  0831               	movf	___flmul@b+2,w
  1894  0248  00B7               	movwf	??___flmul
  1895  0249  0837               	movf	??___flmul,w
  1896  024A  00A6               	movwf	__Umul8_16@multiplicand
  1897  024B  0835               	movf	___flmul@a+2,w
  1898  024C  120A  118A  27C2  120A  118A  	fcall	__Umul8_16
  1899  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0253  0827               	movf	?__Umul8_16+1,w
  1902  0254  00C8               	movwf	___flmul@temp+1
  1903  0255  0826               	movf	?__Umul8_16,w
  1904  0256  00C7               	movwf	___flmul@temp
  1905  0257                     l1447:
  1906  0257  0847               	movf	___flmul@temp,w
  1907  0258  00B7               	movwf	??___flmul
  1908  0259  0848               	movf	___flmul@temp+1,w
  1909  025A  00B8               	movwf	??___flmul+1
  1910  025B  01B9               	clrf	??___flmul+2
  1911  025C  01BA               	clrf	??___flmul+3
  1912  025D  3008               	movlw	8
  1913  025E                     u1675:
  1914  025E  1003               	clrc
  1915  025F  0DB7               	rlf	??___flmul,f
  1916  0260  0DB8               	rlf	??___flmul+1,f
  1917  0261  0DB9               	rlf	??___flmul+2,f
  1918  0262  0DBA               	rlf	??___flmul+3,f
  1919  0263                     u1670:
  1920  0263  3EFF               	addlw	-1
  1921  0264  1D03               	skipz
  1922  0265  2A5E               	goto	u1675
  1923  0266  0837               	movf	??___flmul,w
  1924  0267  07C3               	addwf	___flmul@prod,f
  1925  0268  0838               	movf	??___flmul+1,w
  1926  0269  1103               	clrz
  1927  026A  1803               	skipnc
  1928  026B  3E01               	addlw	1
  1929  026C  1903               	skipnz
  1930  026D  2A6F               	goto	u1681
  1931  026E  07C4               	addwf	___flmul@prod+1,f
  1932  026F                     u1681:
  1933  026F  0839               	movf	??___flmul+2,w
  1934  0270  1103               	clrz
  1935  0271  1803               	skipnc
  1936  0272  3E01               	addlw	1
  1937  0273  1903               	skipnz
  1938  0274  2A76               	goto	u1682
  1939  0275  07C5               	addwf	___flmul@prod+2,f
  1940  0276                     u1682:
  1941  0276  083A               	movf	??___flmul+3,w
  1942  0277  1103               	clrz
  1943  0278  1803               	skipnc
  1944  0279  3E01               	addlw	1
  1945  027A  1903               	skipnz
  1946  027B  2A7D               	goto	u1683
  1947  027C  07C6               	addwf	___flmul@prod+3,f
  1948  027D                     u1683:
  1949  027D                     l1449:
  1950  027D  083D               	movf	___flmul@grs,w
  1951  027E  00B7               	movwf	??___flmul
  1952  027F  083E               	movf	___flmul@grs+1,w
  1953  0280  00B8               	movwf	??___flmul+1
  1954  0281  083F               	movf	___flmul@grs+2,w
  1955  0282  00B9               	movwf	??___flmul+2
  1956  0283  0840               	movf	___flmul@grs+3,w
  1957  0284  00BA               	movwf	??___flmul+3
  1958  0285  3018               	movlw	24
  1959  0286                     u1695:
  1960  0286  1003               	clrc
  1961  0287  0CBA               	rrf	??___flmul+3,f
  1962  0288  0CB9               	rrf	??___flmul+2,f
  1963  0289  0CB8               	rrf	??___flmul+1,f
  1964  028A  0CB7               	rrf	??___flmul,f
  1965  028B                     u1690:
  1966  028B  3EFF               	addlw	-1
  1967  028C  1D03               	skipz
  1968  028D  2A86               	goto	u1695
  1969  028E  0837               	movf	??___flmul,w
  1970  028F  07C3               	addwf	___flmul@prod,f
  1971  0290  0838               	movf	??___flmul+1,w
  1972  0291  1103               	clrz
  1973  0292  1803               	skipnc
  1974  0293  3E01               	addlw	1
  1975  0294  1903               	skipnz
  1976  0295  2A97               	goto	u1701
  1977  0296  07C4               	addwf	___flmul@prod+1,f
  1978  0297                     u1701:
  1979  0297  0839               	movf	??___flmul+2,w
  1980  0298  1103               	clrz
  1981  0299  1803               	skipnc
  1982  029A  3E01               	addlw	1
  1983  029B  1903               	skipnz
  1984  029C  2A9E               	goto	u1702
  1985  029D  07C5               	addwf	___flmul@prod+2,f
  1986  029E                     u1702:
  1987  029E  083A               	movf	??___flmul+3,w
  1988  029F  1103               	clrz
  1989  02A0  1803               	skipnc
  1990  02A1  3E01               	addlw	1
  1991  02A2  1903               	skipnz
  1992  02A3  2AA5               	goto	u1703
  1993  02A4  07C6               	addwf	___flmul@prod+3,f
  1994  02A5                     u1703:
  1995  02A5                     l1451:
  1996  02A5  3008               	movlw	8
  1997  02A6  00B7               	movwf	??___flmul
  1998  02A7                     u1715:
  1999  02A7  1003               	clrc
  2000  02A8  0DBD               	rlf	___flmul@grs,f
  2001  02A9  0DBE               	rlf	___flmul@grs+1,f
  2002  02AA  0DBF               	rlf	___flmul@grs+2,f
  2003  02AB  0DC0               	rlf	___flmul@grs+3,f
  2004  02AC  0BB7               	decfsz	??___flmul,f
  2005  02AD  2AA7               	goto	u1715
  2006  02AE                     l1453:
  2007  02AE  0842               	movf	___flmul@bexp,w
  2008  02AF  0741               	addwf	___flmul@aexp,w
  2009  02B0  00B7               	movwf	??___flmul
  2010  02B1  01B8               	clrf	??___flmul+1
  2011  02B2  0DB8               	rlf	??___flmul+1,f
  2012  02B3  0837               	movf	??___flmul,w
  2013  02B4  3E82               	addlw	130
  2014  02B5  00C7               	movwf	___flmul@temp
